obsTimes,absFlux
2900.00019178,6.7528491125
2901.0000797744,6.6352950329
2901.9999677689,6.6823143113
2902.9998557633,6.648923695
2904.0001877577,6.5552405375
2905.0000757521,6.3257423757
2905.9999637465,6.3655897641
2906.9998517409,6.2916075697
2908.0001837353,6.4058873966
2909.0000717297,6.5791596799
2909.9999597241,6.5485602835
2910.9998477185,6.6652775674
2912.0001797129,6.636421703
2913.0000677073,6.3988195359
2913.9999557017,6.662030757
2914.9998436961,6.7278478168
2916.0001756905,6.575522609
2917.000063685,6.6737287723
2917.9999516794,6.4224212588
2918.9998396738,6.4611865891
2920.0001716682,6.4079698437
2921.0000596626,6.4634571348
2921.999947657,6.6911400977
2922.9998356514,6.7698919573
2924.0001676458,6.5610806942
2925.0000556402,6.4037201638
2925.9999436346,6.3928025832
2926.999831629,6.3348243277
2928.0001636234,6.297795492
2929.0000516178,6.3960274528
2929.9999396122,6.4890434671
2930.9998276067,6.3878003166
2932.0001596011,6.625513761
2933.0000475955,6.5397867898
2933.9999355899,6.3811198994
2934.9998235843,6.3645501088
2936.0001555787,6.2287910682
2937.0000435731,6.4865995142
2937.9999315675,6.6161190108
2938.9998195619,6.5562776792
2940.0001515563,6.6491362825
2941.0000395507,6.3856764185
2941.9999275451,6.2202864607
2942.9998155395,6.387617639
2944.0001475339,6.4236192288
2945.0000355284,6.3028071108
2945.9999235228,6.068276653
2946.9998115172,6.1825626501
2948.0001435116,6.22873827
2949.000031506,6.0070817426
2949.9999195004,6.1187573092
2950.9998074948,6.3935932185
2952.0001394892,6.3793629383
2953.0000274836,6.3794719823
2953.999915478,6.5279505909
2954.9998034724,6.4234497805
2956.0001354668,6.441370056
2957.0000234612,6.2413763101
2957.9999114556,6.1553381744
2958.99979945,6.1023336342
2960.0001314445,6.2095680422
2961.0000194389,6.3395116756
2961.9999074333,6.1758987799
2962.9997954277,6.4325556311
2964.0001274221,6.4512539311
2965.0000154165,6.3799368544
2965.9999034109,6.5213490786
2966.9997914053,6.441525023
2968.0001233997,6.3500465149
2969.0000113941,6.4882425766
2969.9998993885,6.4109283343
2970.9997873829,6.5817846571
2972.0001193773,6.2766689168
2973.0000073717,6.1481426879
2973.9998953662,6.1334508815
2974.9997833606,6.2929209843
2976.000115355,6.473462676
2977.0000033494,6.2376466059
2977.9998913438,6.2504595755
2978.9997793382,6.1416030256
2980.0001113326,6.117828605
2980.999999327,6.2336661689
2981.9998873214,6.3995193446
2983.0002193158,6.3491905863
2984.0001073102,6.2600727496
2984.9999953046,6.3008787683
2985.999883299,6.3192071742
2987.0002152934,6.2020661707
2988.0001032878,6.1820094377
2988.9999912823,6.2113831388
2989.9998792767,6.4853828246
2991.0002112711,6.3658865016
2992.0000992655,6.381562596
2992.9999872599,6.6585949761
2993.9998752543,6.6209611052
2995.0002072487,6.8710487582
2996.0000952431,6.8979104991
2996.9999832375,6.9004030525
2997.9998712319,6.6890361096
2999.0002032263,6.6001026495
3000.0000912207,6.5348716429
3000.9999792151,6.4744769957
3001.9998672095,6.5877015548
3003.0001992039,6.5917436964
3004.0000871984,6.4450406802
3004.9999751928,6.358837931
3005.9998631872,6.1854763822
3007.0001951816,6.5039823792
3008.000083176,6.5575854401
3008.9999711704,6.5816924629
3009.9998591648,6.299171263
3011.0001911592,6.6520038054
3012.0000791536,6.4587567278
3012.999967148,6.5026264775
3013.9998551424,6.4307217146
3015.0001871368,6.5203121561
3016.0000751312,6.8262679241
3016.9999631256,6.7911692805
3017.9998511201,6.8750967068
3019.0001831145,6.8787576066
3020.0000711089,6.8198289752
3020.9999591033,6.6894281758
3021.9998470977,7.0779703574
3023.0001790921,6.6977837998
3024.0000670865,6.7007989917
3024.9999550809,6.9180758531
3025.9998430753,6.8174330996
3027.0001750697,6.6496620198
3028.0000630641,6.5146856234
3028.9999510585,6.5366475328
3029.9998390529,6.4159390408
3031.0001710473,6.5419155255
3032.0000590418,6.4471879654
3032.9999470362,6.7520249129
3033.9998350306,6.4628098095
3035.000167025,6.4138278549
3036.0000550194,6.7021087815
3036.9999430138,6.8100610943
3037.9998310082,6.7903088263
3039.0001630026,6.7988303264
3040.000050997,6.773238711
3040.9999389914,7.0357086085
3041.9998269858,6.9811599848
3043.0001589802,7.1585033813
3044.0000469746,7.0685582643
3044.999934969,7.0251942633
3045.9998229634,7.3675799319
3047.0001549579,7.0870534459
3048.0000429523,7.0350149596
3048.9999309467,7.0442041293
3049.9998189411,7.028927303
3051.0001509355,7.1801760986
3052.0000389299,7.1730067936
3052.9999269243,7.1415168895
3053.9998149187,7.316739075
3055.0001469131,7.3090609334
3056.0000349075,7.3094748066
3056.9999229019,7.4918714521
3057.9998108963,7.4870050494
3059.0001428907,7.6710631916
3060.0000308851,7.3916465289
3060.9999188796,7.1681964684
3061.999806874,7.3250944114
3063.0001388684,7.2270777796
3064.0000268628,7.3866068167
3064.9999148572,7.4544066179
3065.9998028516,7.2913014975
3067.000134846,7.3409726333
3068.0000228404,7.2788603678
3068.9999108348,7.4440780181
3069.9997988292,7.4464098895
3071.0001308236,6.9617967354
3072.000018818,6.8075852017
3072.9999068124,6.887413061
3073.9997948068,6.7729905807
3075.0001268012,6.8182721173
3076.0000147957,6.799070412
3076.9999027901,6.6320989252
3077.9997907845,6.4555794847
3079.0001227789,6.6204056432
3080.0000107733,6.7727844487
3080.9998987677,6.8690661775
3081.9997867621,6.7467007232
3083.0001187565,7.0144482195
3084.0000067509,6.9964951198
3084.9998947453,7.0013345066
3085.9997827397,7.0455425194
3087.0001147341,6.9562322189
3088.0000027285,7.1728127981
3088.9998907229,7.078905272
3089.9997787174,6.9840473041
3091.0001107118,7.0125500369
3091.9999987062,6.8527041769
3092.9998867006,6.9112529628
3094.000218695,6.8178231134
3095.0001066894,6.7906760003
3095.9999946838,6.8296245715
3096.9998826782,6.8943601008
3098.0002146726,6.7074856255
3099.000102667,6.6646125052
3099.9999906614,6.7013244676
3100.9998786558,6.6269644787
3102.0002106502,6.5385861862
3103.0000986446,6.526884855
3103.999986639,6.8519551512
3104.9998746335,6.9757894378
3106.0002066279,6.8124425793
3107.0000946223,6.7516261524
3107.9999826167,6.7456665307
3108.9998706111,6.8717606117
3110.0002026055,6.8383165873
3111.0000905999,6.7839754335
3111.9999785943,6.9202972994
3112.9998665887,6.7475972093
3114.0001985831,7.1956755017
3115.0000865775,7.1198707692
3115.9999745719,7.0465455096
3116.9998625663,7.0174926792
3118.0001945607,7.2515404265
3119.0000825552,7.4648488928
3119.9999705496,7.4542915389
3120.999858544,7.4886846214
3122.0001905384,7.3149475681
3123.0000785328,7.3905413294
3123.9999665272,7.2205240564
3124.9998545216,7.1886477172
3126.000186516,7.3099133218
3127.0000745104,7.5803580286
3127.9999625048,7.3740783408
3128.9998504992,7.2864591279
3130.0001824936,7.5266707829
3131.000070488,7.5291161421
3131.9999584824,7.6271469164
3132.9998464768,7.7590525726
3134.0001784713,7.9409115956
3135.0000664657,7.807967452
3135.9999544601,7.9633557343
3136.9998424545,8.0548089512
3138.0001744489,7.9484774468
3139.0000624433,7.976085153
3139.9999504377,7.8998797728
3140.9998384321,7.6097004827
3142.0001704265,7.5459226608
3143.0000584209,7.6036007286
3143.9999464153,7.6247251291
3144.9998344097,7.6900584055
3146.0001664041,7.6303609043
3147.0000543985,7.432464884
3147.999942393,7.4647042455
3148.9998303874,7.2673000036
3150.0001623818,7.3082262013
3151.0000503762,7.3454214261
3151.9999383706,7.533217745
3152.999826365,7.6109733045
3154.0001583594,7.718937585
3155.0000463538,7.8949279685
3155.9999343482,8.2162802377
3156.9998223426,8.026366058
3158.000154337,7.9013125204
3159.0000423314,7.862647988
3159.9999303258,7.8777214483
3160.9998183202,8.036692123
3162.0001503146,7.8772345886
3163.0000383091,7.8626671115
3163.9999263035,7.7221688775
3164.9998142979,7.8137689174
3166.0001462923,7.771153531
3167.0000342867,7.5183513561
3167.9999222811,7.5329912394
3168.9998102755,7.421858858
3170.0001422699,7.3629947722
3171.0000302643,7.2002530027
3171.9999182587,7.4961407829
3172.9998062531,7.3233523405
3174.0001382475,7.2290301086
3175.0000262419,7.2694730432
3175.9999142363,7.2248718955
3176.9998022308,7.2108081257
3178.0001342252,7.1610036105
3179.0000222196,7.1835387831
3179.999910214,7.2290293967
3180.9997982084,7.4305507148
3182.0001302028,7.2558524469
3183.0000181972,7.3785089983
3183.9999061916,7.3817686249
3184.999794186,7.3158908859
3186.0001261804,7.2577182188
3187.0000141748,7.3234472326
3187.9999021692,7.464010804
3188.9997901636,7.266324928
3190.000122158,7.3203316262
3191.0000101524,7.1079406211
3191.9998981469,7.1014130035
3192.9997861413,6.9998774167
3194.0001181357,6.9091321583
3195.0000061301,6.6773345598
3195.9998941245,6.6583627293
3196.9997821189,6.5256912754
3198.0001141133,6.2892858594
3199.0000021077,6.176002263
3199.9998901021,6.4125103838
3200.9997780965,6.4288625945
3202.0001100909,6.3885926589
3202.9999980853,6.6708934581
3203.9998860797,7.0673373608
3205.0002180741,6.8550737383
3206.0001060686,6.921377038
3206.999994063,6.9693440375
3207.9998820574,7.0469770899
3209.0002140518,7.031485019
3210.0001020462,7.1020899995
3210.9999900406,7.1476323609
3211.999878035,7.534217387
3213.0002100294,7.2276917097
3214.0000980238,7.4651793768
3214.9999860182,6.8384157751
3215.9998740126,6.8992631117
3217.000206007,6.8286751986
3218.0000940014,6.7460056221
3218.9999819958,6.6253041681
3219.9998699903,6.8794808615
3221.0002019847,6.7983574613
3222.0000899791,6.8421683712
3222.9999779735,6.7999490456
3223.9998659679,6.9970255036
3225.0001979623,7.1170559134
3226.0000859567,7.058810094
3226.9999739511,6.9196549905
3227.9998619455,6.985454762
3229.0001939399,7.2217283988
3230.0000819343,7.1930661104
3230.9999699287,7.1262031996
3231.9998579231,7.1315707845
3233.0001899175,7.1957093073
3234.0000779119,7.2968779853
3234.9999659064,7.3934193617
3235.9998539008,7.3016176399
3237.0001858952,7.4448971481
3238.0000738896,7.6389566381
3238.999961884,7.8160677667
3239.9998498784,7.6523933667
3241.0001818728,7.520716081
3242.0000698672,7.7461738031
3242.9999578616,8.1757969585
3243.999845856,8.1669305289
3245.0001778504,8.2065065649
3246.0000658448,7.8357417932
3246.9999538392,7.9292571606
3247.9998418336,7.5776455868
3249.000173828,7.313598235
3250.0000618225,7.2976297328
3250.9999498169,7.2218842181
3251.9998378113,7.2092287434
3253.0001698057,7.0453900289
3254.0000578001,7.1687705727
3254.9999457945,7.2507890758
3255.9998337889,7.2176267326
3257.0001657833,7.2625379356
3258.0000537777,7.2442996282
3258.9999417721,7.231295539
3259.9998297665,7.1658961192
3261.0001617609,7.1054457888
3262.0000497553,7.1434778099
3262.9999377497,7.2354761017
3263.9998257442,7.1528114339
3265.0001577386,7.2206400933
3266.000045733,7.1438914589
3266.9999337274,7.0330984654
3267.9998217218,6.8739750541
3269.0001537162,6.6520210079
3270.0000417106,6.8214611298
3270.999929705,6.7086770318
3271.9998176994,6.9721081372
3273.0001496938,6.8077246637
3274.0000376882,6.9184451776
3274.9999256826,6.9862295723
3275.999813677,6.8729310312
3277.0001456714,7.0229567968
3278.0000336658,6.908758407
3278.9999216603,7.0857517971
3279.9998096547,7.0933206161
3281.0001416491,6.9919211269
3282.0000296435,6.9833363175
3282.9999176379,6.7637693974
3283.9998056323,6.7181655869
3285.0001376267,6.9860559093
3286.0000256211,6.8399430709
3286.9999136155,6.95294798
3287.9998016099,6.9658284061
3289.0001336043,7.2766675113
3290.0000215987,7.3126602694
3290.9999095931,7.2279268226
3291.9997975875,6.938589019
3293.000129582,7.029513317
3294.0000175764,7.2322461742
3294.9999055708,7.142138522
3295.9997935652,7.2794957712
3297.0001255596,7.3774955484
3298.000013554,7.3080690948
3298.9999015484,7.1951052105
3299.9997895428,7.0932805229
3301.0001215372,7.2714965349
3302.0000095316,7.204768243
3302.999897526,7.2251291465
3303.9997855204,7.1814913817
3305.0001175148,7.2494029589
3306.0000055092,7.2608462379
3306.9998935037,7.0905118729
3307.9997814981,7.0195301737
3309.0001134925,7.0425827004
3310.0000014869,7.0584409678
3310.9998894813,6.9807621064
3312.0002214757,6.9907576606
3313.0001094701,7.006066107
3313.9999974645,6.9389061232
3314.9998854589,6.8819009975
3316.0002174533,6.9310224186
3317.0001054477,6.7832874174
3317.9999934421,6.5597355088
3318.9998814365,6.6135998837
3320.0002134309,6.8006146764
3321.0001014253,6.5517790831
3321.9999894198,6.7862447761
3322.9998774142,6.9464664435
3324.0002094086,6.8052977408
3325.000097403,6.7436844025
3325.9999853974,6.7218021063
3326.9998733918,6.5484124903
3328.0002053862,6.6541720705
3329.0000933806,6.6029846913
3329.999981375,6.5120790598
3330.9998693694,6.4961044912
3332.0002013638,6.4096954848
3333.0000893582,6.3799412276
3333.9999773526,6.2833986807
3334.999865347,6.2446678763
3336.0001973414,6.1434876768
3337.0000853359,6.2859396575
3337.9999733303,6.2723194132
3338.9998613247,6.118931907
3340.0001933191,6.2497619796
3341.0000813135,6.4125920752
3341.9999693079,6.3878828437
3342.9998573023,6.5489955334
3344.0001892967,6.51344919
3345.0000772911,6.7270162587
3345.9999652855,6.5411468111
3346.9998532799,6.6779713598
3348.0001852743,6.5191375833
3349.0000732687,6.6498417768
3349.9999612631,6.7736321588
3350.9998492576,6.8753388576
3352.000181252,6.9952407017
3353.0000692464,6.9774085558
3353.9999572408,7.0165163889
3354.9998452352,7.1715157406
3356.0001772296,7.0860782794
3357.000065224,6.9273616832
3357.9999532184,7.1785875706
3358.9998412128,7.1799098387
3360.0001732072,7.0975002833
3361.0000612016,7.0280345748
3361.999949196,6.9906371684
3362.9998371904,7.1235823018
3364.0001691848,6.911331649
3365.0000571793,6.7223694338
3365.9999451737,6.814559701
3366.9998331681,6.7417422021
3368.0001651625,7.0463277172
3369.0000531569,7.072999789
3369.9999411513,6.9081441261
3370.9998291457,6.9879465693
3372.0001611401,7.1712533798
3373.0000491345,7.2115628229
3373.9999371289,7.064300168
3374.9998251233,7.2946089597
3376.0001571177,7.351870387
3377.0000451121,7.2229417415
3377.9999331065,7.3694438038
3378.9998211009,7.3788015223
3380.0001530954,7.1930790872
3381.0000410898,7.3566679791
3381.9999290842,7.4579981299
3382.9998170786,7.6070182763
3384.000149073,7.633196401
3385.0000370674,7.3341811057
3385.9999250618,7.4429240473
3386.9998130562,7.4275743664
3388.0001450506,7.6482918678
3389.000033045,7.5788648566
3389.9999210394,7.5528031246
3390.9998090338,7.5727365389
3392.0001410282,7.5211986224
3393.0000290226,7.6862697652
3393.9999170171,7.4304037552
3394.9998050115,7.8335898983
3396.0001370059,8.042339435
3397.0000250003,7.8417704765
3397.9999129947,8.0426023302
3398.9998009891,7.85929468
3400.0001329835,7.6266460377
3401.0000209779,7.7786370296
3401.9999089723,7.9633919924
3402.9997969667,7.9741201301
3404.0001289611,8.0105376648
3405.0000169555,7.9443655355
3405.9999049499,7.8906241643
3406.9997929443,7.7462554573
3408.0001249387,7.6757588865
3409.0000129332,7.6872722348
3409.9999009276,7.7448564375
3410.999788922,7.700934123
3412.0001209164,7.7040525408
3413.0000089108,7.491035372
3413.9998969052,7.2807352678
3414.9997848996,7.2664056504
3416.000116894,7.3693547286
3417.0000048884,7.1722911852
3417.9998928828,7.1189302777
